ID;CodigoCentro;region
407;101;4
408;87;12
409;73;8
410;116;5
411;108;8
412;196;12
413;165;10
414;138;11
415;86;7
416;204;5
417;98;4
418;102;5
419;215;12
420;78;4
421;191;12
422;110;6
423;227;4
424;3;10
425;89;6
426;7;11
427;7;11
428;158;11
429;36;4
430;5;2
431;228;5
432;108;8
433;15;4
434;36;4
435;208;6
436;166;12
437;122;4
438;105;12
439;74;2
440;175;7
441;165;10
442;125;10
443;117;2
444;38;10
445;33;12
446;20;4
447;247;11
448;245;4
449;179;4
450;165;10
451;129;4
452;246;1
453;212;7
454;165;10
455;148;10
456;141;8
457;103;4
458;57;6
459;51;4
460;23;1
461;229;9
462;188;2
463;121;9
464;71;10
465;8;4
466;236;10
467;58;12
468;41;5
469;74;2
470;168;2
471;163;5
472;126;4
473;126;4
474;116;5
475;158;11
476;139;4
477;104;9
478;204;5
479;166;12
480;155;10
481;113;11
482;95;2
483;231;13
484;197;5
485;193;1
486;223;12
487;110;6
488;195;12
489;22;6
490;136;4
491;121;9
492;28;12
493;247;11
494;169;7
495;126;4
496;79;4
497;210;8
498;195;12
499;119;10
500;100;2
501;172;2
502;195;12
503;139;4
504;127;8
505;212;7
506;142;2
507;125;10
508;97;2
509;95;2
510;64;11
511;61;12
512;106;8
513;102;5
514;237;2
515;229;9
516;183;13
517;99;10
518;84;3
519;71;10
520;32;3
521;192;4
522;93;8
523;209;6
524;157;7
525;127;8
526;247;11
527;221;11
528;200;11
529;179;4
530;73;8
531;55;2
532;54;11
533;53;5
534;231;13
535;70;11
536;61;12
537;250;5
538;213;13
539;204;5
540;150;10
541;42;4
542;18;3
543;7;11
544;247;11
545;191;12
546;56;12
547;53;5
548;45;9
549;247;11
550;160;8
551;128;5
552;238;10
553;21;2
554;16;7
555;3;10
556;120;13
557;86;7
558;32;3
559;60;12
560;155;10
561;132;7
562;64;11
563;213;13
564;9;4
565;171;3
566;59;3
567;27;6
568;222;3
569;185;3
570;128;5
571;247;11
572;185;3
573;138;11
574;37;6
575;194;7
576;116;5
577;18;3
578;220;7
579;30;7
580;24;12
581;172;2
582;131;10
583;103;4
584;64;11
585;4;4
586;235;10
587;202;5
588;168;2
589;230;4
590;215;12
591;72;8
592;67;8
593;47;10
594;178;10
595;174;2
596;191;12
597;54;11
598;228;5
599;66;1
600;230;4
601;223;12
602;212;7
603;142;2
604;33;12
605;228;5
606;224;2
607;222;3
608;194;7
609;160;8
610;124;11
611;92;6
612;82;11
613;30;7
614;154;6
615;151;5
616;95;2
617;90;2
618;167;1
619;79;4
620;130;12
621;128;5
622;90;2
623;61;12
624;205;4
625;128;5
626;75;3
627;4;4
628;224;2
629;149;12
630;130;12
631;28;12
632;244;5
633;128;5
634;38;10
635;24;12
636;2;7
637;221;11
638;108;8
639;89;6
640;4;4
641;231;13
642;213;13
643;202;5
644;199;4
645;176;12
646;146;2
647;31;4
648;159;4
649;239;9
650;226;1
651;33;12
652;222;3
653;170;8
654;120;13
655;80;11
656;9;4
657;191;12
658;116;5
659;58;12
660;240;10
661;164;9
662;152;9
663;76;2
664;49;2
665;18;3
666;8;4
667;193;1
668;169;7
669;114;7
670;93;8
671;88;6
672;127;8
673;59;3
674;3;10
675;250;5
676;208;6
677;142;2
678;239;9
679;212;7
680;192;4
681;137;7
682;81;11
683;23;1
684;122;4
685;91;3
686;24;12
687;18;3
688;156;4
689;148;10
690;146;2
691;128;5
692;112;10
693;3;10
694;214;8
695;146;2
696;142;2
697;126;4
698;63;10
699;61;12
700;26;6
701;228;5
702;164;9
703;146;2
704;78;4
705;14;11
706;225;5
707;181;7
708;173;5
709;99;10
710;48;9
711;245;4
712;177;4
713;153;2
714;113;11
715;74;2
716;62;4
717;172;2
718;158;11
719;155;10
720;124;11
721;110;6
722;24;12
723;189;10
724;170;8
725;72;8
726;56;12
727;47;10
728;12;8
729;212;7
730;184;7
731;139;4
732;40;8
733;25;8
734;249;2
735;220;7
736;152;9
737;150;10
738;81;11
739;42;4
740;39;5
741;20;4
742;233;7
743;198;3
744;197;5
745;170;8
746;78;4
747;67;8
748;43;9
749;248;6
750;228;5
751;92;6
752;239;9
753;229;9
754;220;7
755;186;10
756;171;3
757;149;12
758;91;3
759;75;3
760;58;12
761;56;12
762;46;8
763;5;2
764;226;1
765;219;7
766;190;6
767;177;4
768;174;2
769;112;10
770;107;7
771;74;2
772;156;4
773;150;10
774;129;4
775;91;3
776;60;12
777;218;11
778;215;12
779;165;10
780;129;4
781;108;8
782;45;9
783;19;3
784;250;5
785;244;5
786;192;4
787;177;4
788;121;9
789;96;10
790;62;4
791;23;1
792;18;3
793;198;3
794;179;4
795;157;7
796;133;8
797;109;13
798;79;4
799;69;9
800;50;8
801;163;5
802;158;11
803;123;2
804;107;7
805;104;9
806;42;4
807;8;4
808;209;6
809;173;5
810;86;7
811;67;8
812;59;3
813;21;2
814;216;8
815;180;4
816;172;2
817;113;11
818;24;12
819;227;4
820;204;5
821;168;2
822;94;5
823;80;11
824;29;6
825;8;4
826;226;1
827;193;1
828;154;6
829;133;8
830;95;2
831;78;4
832;24;12
833;201;6
834;196;12
835;160;8
836;87;12
837;28;12
838;24;12
839;214;8
840;200;11
841;190;6
842;115;6
843;67;8
844;54;11
845;195;12
846;102;5
847;52;9
848;45;9
849;25;8
850;239;9
851;206;6
852;176;12
853;120;13
854;47;10
855;23;1
856;241;8
857;224;2
858;210;8
859;173;5
860;142;2
861;124;11
862;102;5
863;62;4
864;54;11
865;51;4
866;48;9
867;29;6
868;237;2
869;232;2
870;178;10
871;171;3
872;133;8
873;124;11
874;111;4
875;86;7
876;41;5
877;3;10
878;232;2
879;157;7
880;148;10
881;126;4
882;94;5
883;84;3
884;9;4
885;175;7
886;129;4
887;85;1
888;61;12
889;33;12
890;25;8
891;234;1
892;195;12
893;185;3
894;129;4
895;86;7
896;43;9
897;39;5
898;26;6
899;4;4
900;249;2
901;226;1
902;208;6
903;195;12
904;151;5
905;116;5
906;111;4
907;56;12
908;54;11
909;18;3
910;237;2
911;235;10
912;234;1
913;190;6
914;157;7
915;152;9
916;129;4
917;115;6
918;113;11
919;98;4
920;94;5
921;23;1
922;11;2
923;250;5
924;244;5
925;233;7
926;226;1
927;195;12
928;115;6
929;53;5
930;18;3
931;16;7
932;226;1
933;210;8
934;191;12
935;169;7
936;166;12
937;143;4
938;111;4
939;108;8
940;101;4
941;95;2
942;69;9
943;51;4
944;9;4
945;3;10
946;149;12
947;124;11
948;107;7
949;51;4
950;39;5
951;19;3
952;2;7
953;208;6
954;170;8
955;169;7
956;142;2
957;137;7
958;120;13
959;108;8
960;99;10
961;97;2
962;95;2
963;89;6
964;88;6
965;51;4
966;50;8
967;9;4
968;222;3
969;209;6
970;182;12
971;175;7
972;160;8
973;108;8
974;84;3
975;79;4
976;71;10
977;60;12
978;29;6
979;26;6
980;15;4
981;186;10
982;146;2
983;131;10
984;131;10
985;126;4
986;98;4
987;88;6
988;25;8
989;10;2
990;8;4
991;4;4
992;229;9
993;215;12
994;196;12
995;196;12
996;193;1
997;177;4
998;129;4
999;101;4
1000;60;12
1001;43;9
1002;17;6
1003;235;10
1004;228;5
1005;225;5
1006;212;7
1007;202;5
1008;140;10
1009;128;5
1010;121;9
1011;95;2
1012;85;1
1013;237;2
1014;234;1
1015;232;2
1016;225;5
1017;221;11
1018;210;8
1019;197;5
1020;184;7
1021;174;2
1022;163;5
1023;96;10
1024;77;12
1025;75;3
1026;8;4
1027;1;3
1028;250;5
1029;213;13
1030;193;1
1031;168;2
1032;157;7
1033;102;5
1034;96;10
1035;38;10
1036;31;4
1037;29;6
1038;26;6
1039;19;3
1040;250;5
1041;238;10
1042;231;13
1043;225;5
1044;198;3
1045;198;3
1046;172;2
1047;154;6
1048;125;10
1049;81;11
1050;60;12
1051;54;11
1052;42;4
1053;26;6
1054;12;8
1055;218;11
1056;215;12
1057;184;7
1058;184;7
1059;165;10
1060;162;9
1061;159;4
1062;133;8
1063;117;2
1064;73;8
1065;70;11
1066;37;6
1067;26;6
1068;20;4
1069;16;7
1070;7;11
1071;4;4
1072;242;10
1073;237;2
1074;220;7
1075;214;8
1076;210;8
1077;196;12
1078;186;10
1079;152;9
1080;137;7
1081;121;9
1082;121;9
1083;104;9
1084;92;6
1085;76;2
1086;57;6
1087;42;4
1088;31;4
1089;27;6
1090;23;1
1091;221;11
1092;217;9
1093;217;9
1094;189;10
1095;181;7
1096;180;4
1097;177;4
1098;157;7
1099;108;8
1100;87;12
1101;81;11
1102;79;4
1103;78;4
1104;69;9
1105;54;11
1106;32;3
1107;10;2
1108;226;1
1109;216;8
1110;189;10
1111;175;7
1112;166;12
1113;131;10
1114;106;8
1115;95;2
1116;93;8
1117;62;4
1118;59;3
1119;52;9
1120;46;8
1121;37;6
1122;35;10
1123;18;3
1124;15;4
1125;3;10
1126;239;9
1127;208;6
1128;204;5
1129;157;7
1130;153;2
1131;121;9
1132;93;8
1133;76;2
1134;64;11
1135;57;6
1136;25;8
1137;14;11
1138;11;2
1139;7;11
1140;2;7
1141;228;5
1142;227;4
1143;218;11
1144;213;13
1145;213;13
1146;152;9
1147;149;12
1148;148;10
1149;127;8
1150;127;8
1151;124;11
1152;64;11
1153;46;8
1154;37;6
1155;4;4
1156;231;13
1157;221;11
1158;169;7
1159;159;4
1160;154;6
1161;148;10
1162;139;4
1163;136;4
1164;133;8
1165;80;11
1166;71;10
1167;68;9
1168;53;5
1169;46;8
1170;41;5
1171;30;7
1172;24;12
1173;12;8
1174;222;3
1175;221;11
1176;213;13
1177;212;7
1178;210;8
1179;188;2
1180;186;10
1181;176;12
1182;151;5
1183;150;10
1184;132;7
1185;126;4
1186;99;10
1187;94;5
1188;84;3
1189;77;12
1190;68;9
1191;48;9
1192;29;6
1193;22;6
1194;19;3
1195;13;5
1196;244;5
1197;199;4
1198;187;9
1199;168;2
1200;167;1
1201;134;5
1202;115;6
1203;115;6
1204;114;7
1205;108;8
1206;92;6
1207;82;11
1208;65;9
1209;63;10
1210;37;6
1211;2;7
1212;246;1
1213;244;5
1214;234;1
1215;230;4
1216;227;4
1217;216;8
1218;205;4
1219;189;10
1220;181;7
1221;154;6
1222;146;2
1223;142;2
1224;132;7
1225;109;13
1226;79;4
1227;70;11
1228;62;4
1229;45;9
1230;40;8
1231;35;10
1232;17;6
1233;10;2
1234;2;7
1235;1;3
1236;249;2
1237;237;2
1238;216;8
1239;213;13
1240;206;6
1241;193;1
1242;182;12
1243;175;7
1244;150;10
1245;148;10
1246;127;8
1247;127;8
1248;126;4
1249;118;9
1250;112;10
1251;101;4
1252;81;11
1253;76;2
1254;38;10
1255;30;7
1256;28;12
1257;17;6
1258;16;7
1259;224;2
1260;220;7
1261;212;7
1262;204;5
1263;192;4
1264;190;6
1265;186;10
1266;184;7
1267;182;12
1268;174;2
1269;169;7
1270;167;1
1271;152;9
1272;143;4
1273;137;7
1274;113;11
1275;105;12
1276;48;9
1277;39;5
1278;1;3
1279;231;13
1280;213;13
1281;204;5
1282;182;12
1283;159;4
1284;141;8
1285;138;11
1286;134;5
1287;76;2
1288;76;2
1289;72;8
1290;70;11
1291;69;9
1292;68;9
1293;63;10
1294;54;11
1295;54;11
1296;38;10
1297;32;3
1298;30;7
1299;27;6
1300;18;3
1301;16;7
1302;15;4
1303;239;9
1304;216;8
1305;200;11
1306;190;6
1307;180;4
1308;177;4
1309;167;1
1310;159;4
1311;151;5
1312;137;7
1313;131;10
1314;130;12
1315;117;2
1316;83;4
1317;72;8
1318;67;8
1319;67;8
1320;63;10
1321;42;4
1322;33;12
1323;29;6
1324;17;6
1325;12;8
1326;9;4
1327;249;2
1328;246;1
1329;236;10
1330;236;10
1331;219;7
1332;211;3
1333;210;8
1334;209;6
1335;199;4
1336;186;10
1337;182;12
1338;171;3
1339;163;5
1340;162;9
1341;161;13
1342;157;7
1343;138;11
1344;135;5
1345;135;5
1346;119;10
1347;96;10
1348;96;10
1349;67;8
1350;54;11
1351;47;10
1352;18;3
1353;249;2
1354;225;5
1355;220;7
1356;179;4
1357;179;4
1358;164;9
1359;159;4
1360;140;10
1361;98;4
1362;97;2
1363;89;6
1364;77;12
1365;69;9
1366;65;9
1367;62;4
1368;61;12
1369;53;5
1370;50;8
1371;44;3
1372;43;9
1373;42;4
1374;40;8
1375;27;6
1376;250;5
1377;238;10
1378;229;9
1379;222;3
1380;218;11
1381;212;7
1382;201;6
1383;201;6
1384;199;4
1385;194;7
1386;191;12
1387;174;2
1388;165;10
1389;156;4
1390;148;10
1391;145;5
1392;134;5
1393;130;12
1394;128;5
1395;124;11
1396;118;9
1397;118;9
1398;115;6
1399;109;13
1400;106;8
1401;104;9
1402;80;11
1403;76;2
1404;41;5
1405;35;10
1406;17;6
1407;12;8
1408;249;2
1409;247;11
1410;239;9
1411;219;7
1412;216;8
1413;202;5
1414;175;7
1415;168;2
1416;167;1
1417;150;10
1418;148;10
1419;136;4
1420;126;4
1421;120;13
1422;102;5
1423;80;11
1424;74;2
1425;72;8
1426;62;4
1427;57;6
1428;48;9
1429;36;4
1430;22;6
1431;3;10
1432;249;2
1433;239;9
1434;238;10
1435;230;4
1436;228;5
1437;227;4
1438;211;3
1439;202;5
1440;201;6
1441;196;12
1442;192;4
1443;188;2
1444;159;4
1445;146;2
1446;134;5
1447;119;10
1448;113;11
1449;86;7
1450;65;9
1451;60;12
1452;14;11
1453;13;5
1454;1;3
1455;1;3
1456;249;2
1457;233;7
1458;220;7
1459;211;3
1460;207;3
1461;206;6
1462;192;4
1463;191;12
1464;172;2
1465;158;11
1466;154;6
1467;151;5
1468;139;4
1469;127;8
1470;104;9
1471;102;5
1472;99;10
1473;95;2
1474;92;6
1475;84;3
1476;84;3
1477;83;4
1478;70;11
1479;59;3
1480;58;12
1481;50;8
1482;34;4
1483;29;6
1484;28;12
1485;20;4
1486;13;5
1487;5;2
1488;3;10
1489;1;3
1490;250;5
1491;211;3
1492;206;6
1493;200;11
1494;184;7
1495;163;5
1496;159;4
1497;157;7
1498;146;2
1499;144;11
1500;143;4
1501;133;8
1502;126;4
1503;126;4
1504;124;11
1505;107;7
1506;107;7
1507;79;4
1508;78;4
1509;58;12
1510;51;4
1511;50;8
1512;27;6
1513;16;7
1514;14;11
1515;246;1
1516;234;1
1517;222;3
1518;216;8
1519;200;11
1520;199;4
1521;167;1
1522;143;4
1523;143;4
1524;139;4
1525;130;12
1526;123;2
1527;113;11
1528;107;7
1529;94;5
1530;86;7
1531;85;1
1532;70;11
1533;60;12
1534;39;5
1535;38;10
1536;27;6
1537;14;11
1538;4;4
1539;4;4
1540;250;5
1541;250;5
1542;247;11
1543;232;2
1544;232;2
1545;229;9
1546;216;8
1547;213;13
1548;208;6
1549;207;3
1550;204;5
1551;196;12
1552;193;1
1553;176;12
1554;173;5
1555;171;3
1556;169;7
1557;162;9
1558;161;13
1559;161;13
1560;155;10
1561;149;12
1562;146;2
1563;144;11
1564;130;12
1565;111;4
1566;101;4
1567;88;6
1568;75;3
1569;69;9
1570;61;12
1571;55;2
1572;54;11
1573;51;4
1574;21;2
1575;19;3
1576;15;4
1577;1;3
1578;242;10
1579;242;10
1580;230;4
1581;207;3
1582;200;11
1583;186;10
1584;177;4
1585;175;7
1586;173;5
1587;165;10
1588;152;9
1589;151;5
1590;135;5
1591;128;5
1592;127;8
1593;124;11
1594;119;10
1595;118;9
1596;115;6
1597;113;11
1598;108;8
1599;100;2
1600;96;10
1601;96;10
1602;91;3
1603;89;6
1604;82;11
1605;82;11
1606;77;12
1607;70;11
1608;67;8
1609;66;1
1610;54;11
1611;53;5
1612;48;9
1613;43;9
1614;39;5
1615;23;1
1616;246;1
1617;242;10
1618;239;9
1619;231;13
1620;229;9
1621;226;1
1622;225;5
1623;210;8
1624;208;6
1625;202;5
1626;191;12
1627;189;10
1628;180;4
1629;172;2
1630;152;9
1631;143;4
1632;136;4
1633;134;5
1634;131;10
1635;128;5
1636;115;6
1637;108;8
1638;97;2
1639;88;6
1640;74;2
1641;56;12
1642;55;2
1643;52;9
1644;48;9
1645;46;8
1646;25;8
1647;21;2
1648;11;2
1649;248;6
1650;227;4
1651;227;4
1652;223;12
1653;219;7
1654;210;8
1655;208;6
1656;207;3
1657;205;4
1658;197;5
1659;182;12
1660;180;4
1661;178;10
1662;177;4
1663;176;12
1664;142;2
1665;129;4
1666;126;4
1667;120;13
1668;110;6
1669;109;13
1670;93;8
1671;88;6
1672;85;1
1673;76;2
1674;76;2
1675;71;10
1676;65;9
1677;45;9
1678;32;3
1679;31;4
1680;26;6
1681;12;8
1682;7;11
1683;1;3
1684;246;1
1685;232;2
1686;225;5
1687;224;2
1688;214;8
1689;202;5
1690;190;6
1691;184;7
1692;170;8
1693;160;8
1694;149;12
1695;140;10
1696;132;7
1697;127;8
1698;121;9
1699;120;13
1700;119;10
1701;104;9
1702;99;10
1703;93;8
1704;92;6
1705;87;12
1706;84;3
1707;82;11
1708;81;11
1709;80;11
1710;80;11
1711;71;10
1712;59;3
1713;53;5
1714;52;9
1715;44;3
1716;40;8
1717;38;10
1718;34;4
1719;7;11
1720;5;2
1721;3;10
1722;2;7
1723;232;2
1724;224;2
1725;219;7
1726;211;3
1727;209;6
1728;208;6
1729;205;4
1730;204;5
1731;202;5
1732;200;11
1733;200;11
1734;194;7
1735;185;3
1736;183;13
1737;181;7
1738;180;4
1739;180;4
1740;179;4
1741;177;4
1742;175;7
1743;170;8
1744;169;7
1745;164;9
1746;162;9
1747;157;7
1748;156;4
1749;151;5
1750;146;2
1751;145;5
1752;139;4
1753;129;4
1754;103;4
1755;100;2
1756;100;2
1757;99;10
1758;99;10
1759;96;10
1760;91;3
1761;87;12
1762;84;3
1763;84;3
1764;74;2
1765;73;8
1766;67;8
1767;63;10
1768;59;3
1769;56;12
1770;51;4
1771;45;9
1772;36;4
1773;33;12
1774;17;6
1775;15;4
1776;7;11
1777;4;4
1778;1;3
1779;250;5
1780;249;2
1781;231;13
1782;227;4
1783;225;5
1784;222;3
1785;216;8
1786;206;6
1787;196;12
1788;194;7
1789;192;4
1790;190;6
1791;177;4
1792;175;7
1793;173;5
1794;169;7
1795;153;2
1796;147;7
1797;144;11
1798;144;11
1799;142;2
1800;142;2
1801;135;5
1802;133;8
1803;132;7
1804;121;9
1805;116;5
1806;115;6
1807;114;7
1808;112;10
1809;109;13
1810;100;2
1811;92;6
1812;85;1
1813;81;11
1814;80;11
1815;65;9
1816;64;11
1817;63;10
1818;56;12
1819;56;12
1820;55;2
1821;52;9
1822;51;4
1823;44;3
1824;44;3
1825;43;9
1826;31;4
1827;28;12
1828;20;4
1829;19;3
1830;16;7
1831;7;11
1832;245;4
1833;244;5
1834;242;10
1835;239;9
1836;235;10
1837;232;2
1838;227;4
1839;227;4
1840;220;7
1841;211;3
1842;211;3
1843;209;6
1844;207;3
1845;204;5
1846;197;5
1847;197;5
1848;186;10
1849;186;10
1850;181;7
1851;177;4
1852;175;7
1853;171;3
1854;170;8
1855;169;7
1856;164;9
1857;162;9
1858;155;10
1859;155;10
1860;154;6
1861;154;6
1862;146;2
1863;140;10
1864;139;4
1865;137;7
1866;135;5
1867;135;5
1868;130;12
1869;128;5
1870;124;11
1871;122;4
1872;115;6
1873;113;11
1874;106;8
1875;104;9
1876;104;9
1877;101;4
1878;100;2
1879;98;4
1880;92;6
1881;89;6
1882;88;6
1883;86;7
1884;85;1
1885;77;12
1886;77;12
1887;60;12
1888;54;11
1889;53;5
1890;51;4
1891;48;9
1892;42;4
1893;42;4
1894;41;5
1895;40;8
1896;39;5
1897;39;5
1898;37;6
1899;35;10
1900;34;4
1901;28;12
1902;22;6
1903;20;4
1904;14;11
1905;13;5
1906;11;2
1907;10;2
1908;9;4
1909;247;11
1910;234;1
1911;233;7
1912;231;13
1913;222;3
1914;211;3
1915;209;6
1916;207;3
1917;206;6
1918;205;4
1919;205;4
1920;201;6
1921;200;11
1922;199;4
1923;194;7
1924;191;12
1925;190;6
1926;188;2
1927;179;4
1928;178;10
1929;178;10
1930;175;7
1931;172;2
1932;171;3
1933;168;2
1934;167;1
1935;160;8
1936;158;11
1937;156;4
1938;148;10
1939;135;5
1940;135;5
1941;132;7
1942;131;10
1943;129;4
1944;128;5
1945;122;4
1946;118;9
1947;117;2
1948;116;5
1949;115;6
1950;112;10
1951;108;8
1952;108;8
1953;106;8
1954;105;12
1955;103;4
1956;103;4
1957;103;4
1958;95;2
1959;93;8
1960;93;8
1961;89;6
1962;87;12
1963;76;2
1964;74;2
1965;64;11
1966;62;4
1967;61;12
1968;59;3
1969;58;12
1970;57;6
1971;53;5
1972;52;9
1973;44;3
1974;44;3
1975;41;5
1976;33;12
1977;32;3
1978;28;12
1979;27;6
1980;24;12
1981;22;6
1982;18;3
1983;17;6
1984;15;4
1985;14;11
1986;14;11
1987;13;5
1988;11;2
1989;8;4
1990;3;10
1991;3;10
1992;2;7
1993;249;2
1994;249;2
1995;235;10
1996;234;1
1997;233;7
1998;232;2
1999;231;13
2000;219;7
2001;218;11
2002;215;12
2003;210;8
2004;210;8
2005;210;8
2006;208;6
2007;207;3
2008;204;5
2009;203;9
2010;201;6
2011;196;12
2012;195;12
2013;194;7
2014;187;9
2015;185;3
2016;182;12
2017;181;7
2018;179;4
2019;175;7
2020;172;2
2021;169;7
2022;168;2
2023;166;12
2024;166;12
2025;159;4
2026;155;10
2027;153;2
2028;147;7
2029;146;2
2030;145;5
2031;144;11
2032;143;4
2033;137;7
2034;135;5
2035;133;8
2036;133;8
2037;125;10
2038;125;10
2039;125;10
2040;122;4
2041;121;9
2042;120;13
2043;112;10
2044;107;7
2045;107;7
2046;101;4
2047;100;2
2048;100;2
2049;97;2
2050;93;8
2051;77;12
2052;73;8
2053;73;8
2054;73;8
2055;71;10
2056;64;11
2057;62;4
2058;62;4
2059;60;12
2060;54;11
2061;52;9
2062;47;10
2063;46;8
2064;45;9
2065;45;9
2066;45;9
2067;43;9
2068;41;5
2069;32;3
2070;28;12
2071;25;8
2072;23;1
2073;17;6
2074;16;7
2075;15;4
2076;3;10
2077;2;7
2078;250;5
2079;244;5
2080;240;10
2081;239;9
2082;239;9
2083;238;10
2084;234;1
2085;233;7
2086;222;3
2087;216;8
2088;213;13
2089;209;6
2090;207;3
2091;205;4
2092;205;4
2093;204;5
2094;204;5
2095;201;6
2096;188;2
2097;186;10
2098;183;13
2099;179;4
2100;176;12
2101;175;7
2102;170;8
2103;169;7
2104;165;10
2105;162;9
2106;159;4
2107;159;4
2108;156;4
2109;153;2
2110;152;9
2111;152;9
2112;148;10
2113;145;5
2114;143;4
2115;142;2
2116;138;11
2117;137;7
2118;137;7
2119;136;4
2120;131;10
2121;123;2
2122;121;9
2123;121;9
2124;120;13
2125;120;13
2126;114;7
2127;108;8
2128;107;7
2129;105;12
2130;96;10
2131;95;2
2132;95;2
2133;95;2
2134;81;11
2135;76;2
2136;74;2
2137;70;11
2138;65;9
2139;61;12
